path,file,rows
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2019_05.csv.gz,o3_2019_05.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2019_06.csv.gz,o3_2019_06.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2019_07.csv.gz,o3_2019_07.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2019_08.csv.gz,o3_2019_08.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2019_09.csv.gz,o3_2019_09.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2019_10.csv.gz,o3_2019_10.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2019_11.csv.gz,o3_2019_11.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2019_12.csv.gz,o3_2019_12.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2020_01.csv.gz,o3_2020_01.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2020_02.csv.gz,o3_2020_02.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2020_03.csv.gz,o3_2020_03.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2020_04.csv.gz,o3_2020_04.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2020_05.csv.gz,o3_2020_05.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2020_06.csv.gz,o3_2020_06.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2020_07.csv.gz,o3_2020_07.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2020_08.csv.gz,o3_2020_08.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2020_09.csv.gz,o3_2020_09.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2020_10.csv.gz,o3_2020_10.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2020_11.csv.gz,o3_2020_11.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2020_12.csv.gz,o3_2020_12.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2021_01.csv.gz,o3_2021_01.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2021_02.csv.gz,o3_2021_02.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2021_03.csv.gz,o3_2021_03.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2021_04.csv.gz,o3_2021_04.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2021_05.csv.gz,o3_2021_05.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2021_06.csv.gz,o3_2021_06.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2021_07.csv.gz,o3_2021_07.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2021_08.csv.gz,o3_2021_08.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2021_09.csv.gz,o3_2021_09.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2021_10.csv.gz,o3_2021_10.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2021_11.csv.gz,o3_2021_11.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2021_12.csv.gz,o3_2021_12.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2022_01.csv.gz,o3_2022_01.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2022_02.csv.gz,o3_2022_02.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2022_03.csv.gz,o3_2022_03.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2022_04.csv.gz,o3_2022_04.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2022_05.csv.gz,o3_2022_05.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2022_06.csv.gz,o3_2022_06.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2022_07.csv.gz,o3_2022_07.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2022_08.csv.gz,o3_2022_08.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2022_09.csv.gz,o3_2022_09.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2022_10.csv.gz,o3_2022_10.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2022_11.csv.gz,o3_2022_11.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2022_12.csv.gz,o3_2022_12.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2023_01.csv.gz,o3_2023_01.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2023_02.csv.gz,o3_2023_02.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2023_03.csv.gz,o3_2023_03.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2023_04.csv.gz,o3_2023_04.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2023_05.csv.gz,o3_2023_05.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2023_06.csv.gz,o3_2023_06.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2023_07.csv.gz,o3_2023_07.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2023_08.csv.gz,o3_2023_08.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2023_09.csv.gz,o3_2023_09.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2023_10.csv.gz,o3_2023_10.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2023_11.csv.gz,o3_2023_11.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2023_12.csv.gz,o3_2023_12.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2005_01.csv.gz,pm25_2005_01.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2005_02.csv.gz,pm25_2005_02.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2005_03.csv.gz,pm25_2005_03.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2005_04.csv.gz,pm25_2005_04.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2005_05.csv.gz,pm25_2005_05.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2005_06.csv.gz,pm25_2005_06.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2005_07.csv.gz,pm25_2005_07.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2005_08.csv.gz,pm25_2005_08.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2005_09.csv.gz,pm25_2005_09.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2005_10.csv.gz,pm25_2005_10.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2005_11.csv.gz,pm25_2005_11.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2005_12.csv.gz,pm25_2005_12.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2006_01.csv.gz,pm25_2006_01.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2006_02.csv.gz,pm25_2006_02.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2006_03.csv.gz,pm25_2006_03.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2006_04.csv.gz,pm25_2006_04.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2006_05.csv.gz,pm25_2006_05.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2006_06.csv.gz,pm25_2006_06.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2006_07.csv.gz,pm25_2006_07.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2006_08.csv.gz,pm25_2006_08.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2006_09.csv.gz,pm25_2006_09.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2006_10.csv.gz,pm25_2006_10.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2006_11.csv.gz,pm25_2006_11.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2006_12.csv.gz,pm25_2006_12.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2007_01.csv.gz,pm25_2007_01.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2007_02.csv.gz,pm25_2007_02.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2007_03.csv.gz,pm25_2007_03.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2007_04.csv.gz,pm25_2007_04.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2007_05.csv.gz,pm25_2007_05.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2007_06.csv.gz,pm25_2007_06.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2007_07.csv.gz,pm25_2007_07.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2007_08.csv.gz,pm25_2007_08.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2007_09.csv.gz,pm25_2007_09.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2007_10.csv.gz,pm25_2007_10.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2007_11.csv.gz,pm25_2007_11.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2007_12.csv.gz,pm25_2007_12.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2008_01.csv.gz,pm25_2008_01.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2008_02.csv.gz,pm25_2008_02.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2008_03.csv.gz,pm25_2008_03.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2008_04.csv.gz,pm25_2008_04.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2008_05.csv.gz,pm25_2008_05.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2008_06.csv.gz,pm25_2008_06.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2008_07.csv.gz,pm25_2008_07.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2008_08.csv.gz,pm25_2008_08.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2008_09.csv.gz,pm25_2008_09.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2008_10.csv.gz,pm25_2008_10.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2008_11.csv.gz,pm25_2008_11.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2008_12.csv.gz,pm25_2008_12.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2009_01.csv.gz,pm25_2009_01.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2009_02.csv.gz,pm25_2009_02.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2009_03.csv.gz,pm25_2009_03.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2009_04.csv.gz,pm25_2009_04.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2009_05.csv.gz,pm25_2009_05.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2009_06.csv.gz,pm25_2009_06.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2009_07.csv.gz,pm25_2009_07.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2009_08.csv.gz,pm25_2009_08.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2009_09.csv.gz,pm25_2009_09.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2009_10.csv.gz,pm25_2009_10.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2009_11.csv.gz,pm25_2009_11.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2009_12.csv.gz,pm25_2009_12.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2010_01.csv.gz,pm25_2010_01.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2010_02.csv.gz,pm25_2010_02.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2010_03.csv.gz,pm25_2010_03.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2010_04.csv.gz,pm25_2010_04.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2010_05.csv.gz,pm25_2010_05.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2010_06.csv.gz,pm25_2010_06.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2010_07.csv.gz,pm25_2010_07.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2010_08.csv.gz,pm25_2010_08.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2010_09.csv.gz,pm25_2010_09.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2010_10.csv.gz,pm25_2010_10.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2010_11.csv.gz,pm25_2010_11.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2010_12.csv.gz,pm25_2010_12.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2011_01.csv.gz,pm25_2011_01.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2011_02.csv.gz,pm25_2011_02.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2011_03.csv.gz,pm25_2011_03.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2011_04.csv.gz,pm25_2011_04.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2011_05.csv.gz,pm25_2011_05.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2011_06.csv.gz,pm25_2011_06.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2011_07.csv.gz,pm25_2011_07.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2011_08.csv.gz,pm25_2011_08.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2011_09.csv.gz,pm25_2011_09.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2011_10.csv.gz,pm25_2011_10.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2011_11.csv.gz,pm25_2011_11.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2011_12.csv.gz,pm25_2011_12.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2012_01.csv.gz,pm25_2012_01.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2012_02.csv.gz,pm25_2012_02.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2012_03.csv.gz,pm25_2012_03.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2012_04.csv.gz,pm25_2012_04.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2012_05.csv.gz,pm25_2012_05.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2012_06.csv.gz,pm25_2012_06.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2012_07.csv.gz,pm25_2012_07.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2012_08.csv.gz,pm25_2012_08.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2012_09.csv.gz,pm25_2012_09.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2012_10.csv.gz,pm25_2012_10.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2012_11.csv.gz,pm25_2012_11.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2012_12.csv.gz,pm25_2012_12.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2013_01.csv.gz,pm25_2013_01.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2013_02.csv.gz,pm25_2013_02.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2013_03.csv.gz,pm25_2013_03.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2013_04.csv.gz,pm25_2013_04.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2013_05.csv.gz,pm25_2013_05.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2013_06.csv.gz,pm25_2013_06.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2013_07.csv.gz,pm25_2013_07.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2013_08.csv.gz,pm25_2013_08.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2013_09.csv.gz,pm25_2013_09.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2013_10.csv.gz,pm25_2013_10.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2013_11.csv.gz,pm25_2013_11.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2013_12.csv.gz,pm25_2013_12.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2014_01.csv.gz,pm25_2014_01.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2014_02.csv.gz,pm25_2014_02.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2014_03.csv.gz,pm25_2014_03.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2014_04.csv.gz,pm25_2014_04.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2014_05.csv.gz,pm25_2014_05.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2014_06.csv.gz,pm25_2014_06.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2014_07.csv.gz,pm25_2014_07.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2014_08.csv.gz,pm25_2014_08.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2014_09.csv.gz,pm25_2014_09.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2014_10.csv.gz,pm25_2014_10.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2014_11.csv.gz,pm25_2014_11.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2014_12.csv.gz,pm25_2014_12.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2015_01.csv.gz,pm25_2015_01.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2015_02.csv.gz,pm25_2015_02.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2015_03.csv.gz,pm25_2015_03.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2015_04.csv.gz,pm25_2015_04.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2015_05.csv.gz,pm25_2015_05.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2015_06.csv.gz,pm25_2015_06.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2015_07.csv.gz,pm25_2015_07.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2015_08.csv.gz,pm25_2015_08.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2015_09.csv.gz,pm25_2015_09.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2015_10.csv.gz,pm25_2015_10.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2015_11.csv.gz,pm25_2015_11.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2015_12.csv.gz,pm25_2015_12.csv.gz,33300
